260-  function localizeMessage(value) {
261-    if (language !== 'en') return String(value);
262-    let text = String(value);
263-    const replacements = [
264-      [/Проверяю лицензию…/g,'Checking license…'], [/Доступ разрешён/g,'Access granted'], [/Проверка лицензии…/g,'Checking license…'],
265-      [/ID не добавлен владельцем/g,'ID has not been added by the owner'], [/Лицензия заблокирована/g,'License is blocked'],
266-      [/Срок лицензии истёк/g,'License has expired'], [/Достигнут лимит устройств/g,'Device limit reached'],
267-      [/Домен игры не разрешён/g,'Game domain is not allowed'], [/Не удалось определить ID игрового аккаунта/g,'Could not identify the game account ID'],
268-      [/Не удалось определить аккаунт/g,'Could not identify the account'], [/Сервер лицензий недоступен/g,'License server is unavailable'],
269-      [/Добавьте этот ID в панели владельца/g,'Add this ID in the owner panel'], [/Проверка не пройдена/g,'License check failed'],
270-      [/Подключено/g,'Connected'], [/Ожидание подключения…/g,'Waiting for connection…'], [/Автобой запущен до раунда/g,'Auto battle started up to round'],
271-      [/Автобой остановлен/g,'Auto battle stopped'], [/Цель достигнута: раунд/g,'Target reached: round'], [/Ускорение боя включено/g,'Battle speed enabled'],
272-      [/Остановка: достигнут лимит жетонов восстановления/g,'Stopped: recovery token limit reached'],
273-      [/Остановка: достигнут лимит жетонов активации/g,'Stopped: activation token limit reached'],
274-      [/Требуется восстановление, но расход жетонов запрещён/g,'Recovery is required, but token spending is disabled'],
275-      [/Восстановление жетоном/g,'Recovery token'], [/Активация жетоном/g,'Activation token'],
276-      [/Считываю ярмарки…/g,'Reading fairs…'], [/Ярмарка считана:/g,'Fair loaded:'], [/Ошибка ярмарки:/g,'Fair error:'],
277-      [/Лот найден\. Покупка/g,'Lot found. Purchase'], [/Куплено/g,'Purchased'], [/Достигнут лимит прокруток:/g,'Reroll limit reached:'],
278-      [/Лота нет\. Прокрутка/g,'No lot. Reroll'], [/Ярмарка завершена: покупок/g,'Fair completed: purchases'],
279-      [/прокруток/g,'rerolls'], [/Аварийная остановка ярмарки:/g,'Emergency fair stop:'],
280-      [/Пустой слот:/g,'Empty slot:'], [/Снимаю/g,'Removing'], [/Вставляю/g,'Inserting'], [/Перестановка завершена/g,'Rearrangement completed'],
281-      [/Исходная схема восстановлена/g,'Original layout restored'], [/Ошибка:/g,'Error:'], [/Набор/g,'Set'], [/сохранён/g,'saved'], [/выбран/g,'selected']
282-    ];
283-    for (const [pattern, replacement] of replacements) text = text.replace(pattern, replacement);
284-    return text;
285-  }
286-
287-  let settings = {
288-    target: 200,
289-    interval: 1.2,
290-    allowTokens: true,
291-    activationLimit: 1,
292-    restoreLimit: 5,
293-    collectOnly: false,
294-    ...load().settings
295-  };
296-  let pitRunning = false;
297-  let activationSpent = 0;
298-  let restoreSpent = 0;
299-  let pitRunStart = null;
300-  let playerDocument = null;
301-  let apiBase = '';
302-  let apiHeaders = {};
303-  let layout = [];
304-  let inventory = [];
305:  let selectedSlots = new Set();
306:  let selectedStock = new Map();
307:  let businessBusy = false;
308-  let optimizerResult = null;
309:  let preparedBusinessPlan = null;
310:  let preparedBusinessPlanSource = '';
311-  let networkCaptureInstalled = false;
312-  let nativeNetworkFetch = null;
313-  let authUpdatedAt = 0;
314-  let authCreatePromise = null;
315-  let licenseState = {checked:false, allowed:false, playerId:'', reason:'Проверка лицензии…', update:null};
316-  let licenseCheckPromise = null;
317-  let lastLicenseCheck = 0;
318-  let publicSnapshotPromise = null;
319-  let lastPublicSnapshot = 0;
320-  let settingsSyncReady = false;
321-  let settingsSyncTimer = null;
322-  let settingsSyncPromise = null;
323-  let fairDocument = null;
