1-// ==UserScript==
2-// @name         Hamster King Mobile
3-// @namespace    hamsterking.local
4-// @version      1.16.5
5:// @description  Mobile panel for Pit battles, businesses, fairs, shops and community recipes.
6-// @release-note Hotfix версии bookmarklet: metadata и runtime version синхронизированы; аудит валют и live-state сохранён.
7-// @match        https://app.hamsterking.games/*
8-// @run-at       document-start
9-// @grant        none
10-// ==/UserScript==
11-
12-(() => {
13-  'use strict';
14-  const BUILD_VERSION = typeof GM_info !== 'undefined' && GM_info?.script?.version
15-    ? String(GM_info.script.version)
16-    : '1.16.5';
17-  const previousRuntime = window.__HK_MOBILE_RUNTIME__;
18-  if (previousRuntime?.active) {
19-    try { previousRuntime.open?.(); } catch (_) {}
20-    return;
21-  }
22-  const runtime = {active:true, version:BUILD_VERSION, open:null};
23-  window.__HK_MOBILE_RUNTIME__ = runtime;
24-  window.__HK_MOBILE_LOADED__ = true;
25-  window.__HK_MOBILE_VERSION__ = BUILD_VERSION;
26-
27-  // Always leave a visible diagnostic entry point until the real panel is
28-  // mounted.  This makes a failed start recoverable on Safari and desktop
29-  // userscript managers instead of looking like the script simply vanished.
30-  let bootstrapProblem = '';
31-  let bootstrapButton = null;
32-  function showBootstrap(problem = '') {
33-    bootstrapProblem = String(problem || bootstrapProblem || 'Панель не смогла запуститься.');
34-    if (!bootstrapButton) {
35-      bootstrapButton = document.createElement('button');
36-      bootstrapButton.type = 'button';
37-      bootstrapButton.style.cssText = 'position:fixed;right:16px;bottom:90px;z-index:2147483647;border:0;border-radius:50%;width:58px;height:58px;background:#ff9f1c;color:#16110a;font:bold 20px Arial;box-shadow:0 8px 24px #0008';
38-      bootstrapButton.onclick = () => alert(bootstrapProblem);
39-    }
40-    bootstrapButton.textContent = problem ? 'HK!' : 'HK…';
41-    const host = document.documentElement || document.head;
42-    if (host && !bootstrapButton.isConnected) host.appendChild(bootstrapButton);
43-  }
44-  function hideBootstrap() { bootstrapButton?.remove(); }
45-  showBootstrap();
46-
47-  const VERSION = BUILD_VERSION;
