1-// ==UserScript==
2-// @name         Hamster King Mobile
3-// @namespace    hamsterking.local
4-// @version      1.16.3
5:// @description  Mobile panel for Pit battles, businesses, fairs, shops and community recipes.
6-// @release-note Hotfix версии bookmarklet: metadata и runtime version синхронизированы; аудит валют и live-state сохранён.
7-// @match        https://app.hamsterking.games/*
8-// @run-at       document-start
9-// @grant        none
10-// ==/UserScript==
11-
12-(() => {
13-  'use strict';
14-  const BUILD_VERSION = typeof GM_info !== 'undefined' && GM_info?.script?.version
15-    ? String(GM_info.script.version)
16-    : '1.16.3';
17-  const previousRuntime = window.__HK_MOBILE_RUNTIME__;
18-  if (previousRuntime?.active) {
19-    try { previousRuntime.open?.(); } catch (_) {}
20-    return;
21-  }
22-  const runtime = {active:true, version:BUILD_VERSION, open:null};
23-  window.__HK_MOBILE_RUNTIME__ = runtime;
24-  window.__HK_MOBILE_LOADED__ = true;
25-  window.__HK_MOBILE_VERSION__ = BUILD_VERSION;
26-
27-  // Always leave a visible diagnostic entry point until the real panel is
28-  // mounted.  This makes a failed start recoverable on Safari and desktop
29-  // userscript managers instead of looking like the script simply vanished.
30-  let bootstrapProblem = '';
31-  let bootstrapButton = null;
32-  function showBootstrap(problem = '') {
33-    bootstrapProblem = String(problem || bootstrapProblem || 'Панель не смогла запуститься.');
34-    if (!bootstrapButton) {
35-      bootstrapButton = document.createElement('button');
36-      bootstrapButton.type = 'button';
37-      bootstrapButton.style.cssText = 'position:fixed;right:16px;bottom:90px;z-index:2147483647;border:0;border-radius:50%;width:58px;height:58px;background:#ff9f1c;color:#16110a;font:bold 20px Arial;box-shadow:0 8px 24px #0008';
38-      bootstrapButton.onclick = () => alert(bootstrapProblem);
39-    }
40-    bootstrapButton.textContent = problem ? 'HK!' : 'HK…';
41-    const host = document.documentElement || document.head;
42-    if (host && !bootstrapButton.isConnected) host.appendChild(bootstrapButton);
43-  }
44-  function hideBootstrap() { bootstrapButton?.remove(); }
45-  showBootstrap();
46-
47-  const VERSION = BUILD_VERSION;
48-  const MENU_ICONS_BASE = 'https://tk-clan.ru/assets/menu';
49-  // Event offers are identified from the live /shop/view response. The game
50-  // keeps old event definitions in its catalog, but only current offers have
--
171-    return next;
172-  };
173-
174-  let language = load().language === 'en' ? 'en' : 'ru';
175-  const TEXT = {
176-    ru: {
177-      daily:'Сегодня', pit:'Яма', businesses:'Бизнесы', clan:'Клан', fair:'Ярмарка', shop:'Магазин', recipes:'Рецепты', maps:'Карты', navToday:'Сегодня', navBattles:'Бои', navCity:'Город', navBusiness:'Бизнес', navGrowth:'Развитие', navTrade:'Торговля', navClan:'Клан', navTodayHint:'задачи и награды', navBattlesHint:'ямы и бои', navCityHint:'карты и здания', navBusinessHint:'карты и рецепты', navGrowthHint:'хомяки и генералы', navTradeHint:'ярмарка и магазин', navClanHint:'навыки и войны', checkingLicense:'Проверяю лицензию…',
178-      dailyTasks:'Сегодня', dailyRefresh:'Только проверить', dailyRun:'Выполнить выбранное', dailyAdRun:'Просмотреть доступную рекламу', dailyClear:'Очистить журнал', dailyOverall:'Общий прогресс', dailyCurrent:'Текущий этап', dailyAds:'Реклама', dailyClan:'Покупки клана', dailyInvest:'Инвестиционные предложения', dailyReady:'Готово к запуску', dailyNoShop:'Сначала откройте в игре магазин и нажмите «Только проверить».',
179-      dailyBalances:'Балансы', dailyStores:'Доступные покупки', dailyFreeActions:'Бесплатные действия', dailyRegularActions:'Регулярный магазин', dailyOrdinaryActions:'Обычный магазин', dailyClanActions:'Личные лоты клана', dailyInvestActions:'Инвест-сделки', dailyPit:'Состояние Ямы', pitNormal:'Обычная Яма', pitBoss:'Яма боссов', pitGang:'Яма банд', pitAvailableNow:'доступно сейчас', pitLimit:'лимит', pitDiamondTopUp:'догон за 💎', pitMultipleReady:'уже кратно 5', pitOpenOnce:'Откройте этот раздел Ямы один раз', pitRun:'Запускать', pitUseMoves:'Отходить', pitMovePlan:'Оптимально', pitNoMoves:'не выбрано', dailyConsigliere:'Консильери', dailyPlan:'План выполнения', dailyBudget:'Единый бюджет', dailyReserve:'Оставить минимум', dailyLimit:'Лимит в сутки', weeklyLimit:'Лимит в неделю', spentToday:'Сегодня потрачено', spentWeek:'За неделю', allowPremium:'Разрешить алмазы', exportSettings:'Экспорт настроек', importSettings:'Восстановить настройки', noLimit:'Без лимита', selectedActions:'Выбрано действий: {n}', exactPlan:'Проверьте точный план расходов перед запуском.',
180-      targetRound:'Дойти до раунда', delay:'Пауза, секунд', activationTokens:'Жетоны на активацию', pitCollectOnly:'Только собирать данные — не нажимать бой', pitForecast:'Прогноз до цели', pitObserved:'Сохранено уровней: {n}', pitPredictedPower:'Прогноз силы на раунде {round}: {power}', pitTokenBudget:'Максимальный разрешённый расход: {n} жетонов', pitComparison:'За запуск: раунд {before} → {after}, сила {powerBefore} → {powerAfter}', pitPowerTable:'Сохранённая сила уровней',
181-      restoreTokens:'Жетоны на восстановление', allowTokens:'Разрешить жетоны', round:'Раунд', startBattle:'Запустить автобой',
182-      stop:'Остановить', exportCsv:'Скачать силу уровней CSV', refreshGame:'Обновить игру', waiting:'Ожидание подключения…',
183-      savedSets:'Сохранённые наборы', saveNew:'Сохранить новый', delete:'Удалить', removeAll:'Достать: все тиры',
184-      emptySlots:'Пустые слоты', removeTier:'Достать: T{n}', selectAll:'Выбрать все', insertAll:'Вставить: все тиры',
185-      insertTier:'Вставить: T{n}', loadFair:'Обновить ярмарку', chooseFair:'Выберите ярмарку', readFirst:'Сначала считайте данные',
186-      searchLot:'Поиск лота', choosePurchases:'Выберите покупки', selectedLots:'Выбрано лотов: {n}', totalPurchases:'Всего покупок',
187-      maxRerolls:'Макс. прокруток', allowDiamonds:'Разрешить алмазы на прокрутки и покупки', findBuy:'Найти и выкупить',
188-      fairWarning:'Лоты за кристаллы отмечены 💎. Перед запуском показывается максимальный расход.', version:'Версия {v}',
189-      connectedSlots:'Подключено · слотов {n}', chooseBuildingSlots:'Выбрать слоты в зданиях', insertFromStock:'Вставить со склада',
190-      emptySlot:'Пустой слот', influence:'Влияние {n}', inStock:'На складе {n}', noBusinesses:'Нет бизнесов этого тира',
191-      buildingSlot:'Здание {building} · слот {slot}', selectedPlan:'Выбрано: слотов {remove} · вставить {insert}', execute:'Выполнить перестановку',
192-      businessRegular:'Обычная перестановка', businessOptimizer:'Оптимизатор', optimizer:'Умный оптимизатор', optimizerGoal:'Цель', optimizerPit:'Сила в Яме', optimizerIncome:'Пассивный доход', optimizerEnergy:'Энергия', optimizerBuildings:'Лимит зданий', optimizerRemoveTiers:'Какие тиры можно достать', optimizerInsertTiers:'Какие тиры можно вставить', optimizerReplaceable:'Какие установленные бизнесы можно заменять', optimizerReplaceHint:'Снятая галочка защищает все экземпляры этого бизнеса', optimizerStockAllowed:'Какие складские бизнесы можно вставить', optimizerStockHint:'Выбор доступен вручную для всех тиров', optimizerCalculate:'Рассчитать лучший состав', optimizerApply:'Перенести в план', optimizerRestore:'Вернуть сохранённую схему', optimizerNoPlan:'Сначала считайте бизнесы и рассчитайте состав.', optimizerChanges:'Замен: {n}', optimizerManagers:'Менеджеры: {busy}/{max}', optimizerSafe:'Проверка пройдена', optimizerBlocked:'Запуск заблокирован', optimizerBefore:'Было', optimizerAfter:'Станет', optimizerDifference:'Изменение бонусов',
193-      bonusAnalyzer:'Анализатор бонусов', bonusSources:'Источники бонусов', bonusDuplicates:'одинаковых источников: {n}', bonusActiveCopies:'активно: {active} / лимит: {limit}', bonusNoLimit:'лимит не указан', bonusBestNext:'Лучший следующий бизнес', bonusNoCandidate:'Подходящего бизнеса на складе нет', bonusLimited:'Лимит активных экземпляров уже достигнут', bonusZeroEffect:'Эффект не распознан',
194-      all:'Все', blocked:'заблокировано', noLots:'Лоты не найдены', noFairs:'Нет ярмарок с доступными лотами',
195-      allowedCells:'Разрешённые слоты', cell:'Ячейка {n}', selectCellsHint:'Выберите, из каких групп слотов разрешён выкуп',
196-      regularSlots:'Обычные', vipSlots:'VIP', yes:'ДА', no:'НЕТ', noCells:'Для выбранного товара отключены и обычные, и VIP-слоты', fairSavedSettings:'Сохранённые настройки',
197-      fairExactLots:'Искать комбинации до', fairBonusLots:'Выкупить бонусные лоты',
198-      saveSetting:'Сохранить настройку', updateSetting:'Обновить', settingName:'Название настройки:', settingSaved:'Настройка «{name}» сохранена',
199-      settingLoaded:'Настройка «{name}» загружена', deleteSetting:'Удалить настройку «{name}»?',
200-      regularShop:'Регулярный магазин', ordinaryShop:'Обычный магазин', clanShop:'Магазин клана', readShop:'Обновить магазин', selectAvailable:'Выбрать доступные', shopReadFirst:'Сначала считайте магазин',
201-      remaining:'Осталось {n}', unlimited:'Без лимита', boughtOut:'Выкуплено', selectedPurchases:'Выбрано покупок: {n}', maxCost:'Максимальная стоимость',
202-      balance:'Баланс', willSpend:'Расход', balanceAfter:'Останется',
203-      buySelected:'Выкупить выбранное', shopWarning:'Лоты за кристаллы доступны только в ярмарке и магазине клана и отмечены 💎. Внешняя оплата заблокирована.',
204-      resourcesShop:'Ресурсы', renovationShop:'Реновация', investShop:'Инвест-сделки', personalLots:'Личные лоты', sharedLots:'Общие лоты', quantity:'Количество',
205-      recipeSpin:'Каталог', recipeDatabase:'Общая база', projectBureau:'Проектное бюро', readRecipes:'Обновить каталог', recipeAttempts:'Количество прокруток',
206-      spinRecipes:'Прокрутить каталог', currentRecipePlans:'Сейчас в каталоге', recipeCost:'Цена одной прокрутки',
207-      loadRecipeDatabase:'Обновить общую базу', uniqueRecipes:'Уникальных бизнес-планов: {n}', uniqueRecipeResults:'Итоговых бизнесов: {results} · рецептов: {plans}', recipeWays:'Вариантов получения: {n}', recipeReadFirst:'Сначала считайте каталог',
208-      recipeDatabaseEmpty:'В общей базе пока нет бизнес-планов', recipeSharedHint:'Каждый увиденный бизнес-план добавляется в общую базу один раз. Повторные выпадения не засчитываются.',
209-      readBureau:'Считать бизнесы', bureauSize:'Бизнесов в проекте', bureauAttempts:'Количество созданий', bureauSelected:'Выбрано бизнесов: {n} / {max}',
210-      createBusinessPlan:'Создать бизнес-план', bureauHint:'Действия Проектного бюро не добавляются в общую базу и не сохраняются.',
211-      bureauTier:'Тир бизнеса', bureauAllTiers:'Все тиры', mapIndex:'Исследованные карты', readMapIndex:'Обновить индекс', scanMyMaps:'Исследовать мои районы',
212-      donation:'Пожертвование', mapSearch:'Город, район или координаты', mapOpen:'Открыть', mapProgress:'Прогресс', mapRating:'Рейтинг', mapBuildings:'Здания', mapUnexplored:'Не исследовано', mapRooms:'Алмазные комнаты',
213-      myMaps:'Мои карты', uploadedMaps:'Загруженные карты', scanAccountMaps:'Считать карты аккаунта', refreshUploadedMaps:'Обновить загруженные карты'
214-    },
215-    en: {
216:      daily:'Today', pit:'Pit', businesses:'Businesses', clan:'Clan', fair:'Fair', shop:'Shop', recipes:'Recipes', maps:'Maps', navToday:'Today', navBattles:'Battles', navCity:'City', navBusiness:'Business', navGrowth:'Growth', navTrade:'Trade', navClan:'Clan', navTodayHint:'tasks and rewards', navBattlesHint:'pits and battles', navCityHint:'maps and buildings', navBusinessHint:'cards and recipes', navGrowthHint:'hamsters and generals', navTradeHint:'fair and shop', navClanHint:'skills and wars', checkingLicense:'Checking license…',
217-      dailyTasks:'Today', dailyRefresh:'Check only', dailyRun:'Run selected', dailyAdRun:'Watch available ad', dailyClear:'Clear log', dailyOverall:'Overall progress', dailyCurrent:'Current stage', dailyAds:'Ads', dailyClan:'Clan purchases', dailyInvest:'Investment offers', dailyReady:'Ready to start', dailyNoShop:'Open the in-game shop first, then tap “Check only”.',
218-      dailyBalances:'Balances', dailyStores:'Available purchases', dailyFreeActions:'Free actions', dailyRegularActions:'Regular shop', dailyOrdinaryActions:'Standard shop', dailyClanActions:'Personal clan lots', dailyInvestActions:'Invest deals', dailyPit:'Pit status', pitNormal:'Normal Pit', pitBoss:'Boss Pit', pitGang:'Gang Pit', pitAvailableNow:'available now', pitLimit:'limit', pitDiamondTopUp:'diamond top-up', pitMultipleReady:'already divisible by 5', pitOpenOnce:'Open this Pit section once', pitRun:'Run', pitUseMoves:'Use moves', pitMovePlan:'Optimal', pitNoMoves:'not selected', dailyConsigliere:'Consigliere', dailyPlan:'Execution plan', dailyBudget:'Unified budget', dailyReserve:'Minimum balance', dailyLimit:'Daily limit', weeklyLimit:'Weekly limit', spentToday:'Spent today', spentWeek:'Spent this week', allowPremium:'Allow diamonds', exportSettings:'Export settings', importSettings:'Restore settings', noLimit:'No limit', selectedActions:'Selected actions: {n}', exactPlan:'Review the exact spending plan before running.',
219:      targetRound:'Reach round', delay:'Delay, seconds', activationTokens:'Activation tokens', pitCollectOnly:'Collect data only — never click battle', pitForecast:'Forecast to target', pitObserved:'Saved levels: {n}', pitPredictedPower:'Predicted power at round {round}: {power}', pitTokenBudget:'Maximum allowed spend: {n} tokens', pitComparison:'This run: round {before} → {after}, power {powerBefore} → {powerAfter}', pitPowerTable:'Saved level powers', restoreTokens:'Recovery tokens',
220:      allowTokens:'Allow tokens', round:'Round', startBattle:'Start auto battle', stop:'Stop', exportCsv:'Download level power CSV',
221-      refreshGame:'Refresh game', waiting:'Waiting for connection…', savedSets:'Saved sets', saveNew:'Save new', delete:'Delete',
222-      removeAll:'Remove: all tiers', emptySlots:'Empty slots', removeTier:'Remove: T{n}', selectAll:'Select all',
223-      insertAll:'Insert: all tiers', insertTier:'Insert: T{n}', loadFair:'Refresh fair', chooseFair:'Choose a fair',
224-      readFirst:'Read the data first', searchLot:'Search lots', choosePurchases:'Choose purchases', selectedLots:'Selected lots: {n}',
225-      totalPurchases:'Total purchases', maxRerolls:'Max rerolls', allowDiamonds:'Allow diamonds for rerolls and purchases',
226-      findBuy:'Find and buy', fairWarning:'Crystal lots are marked 💎. The maximum cost is shown before starting.',
227-      version:'Version {v}', connectedSlots:'Connected · slots {n}', chooseBuildingSlots:'Choose building slots', insertFromStock:'Insert from stock',
228-      emptySlot:'Empty slot', influence:'Influence {n}', inStock:'In stock {n}', noBusinesses:'No businesses of this tier',
229-      buildingSlot:'Building {building} · slot {slot}', selectedPlan:'Selected: slots {remove} · insert {insert}', execute:'Run rearrangement',
230-      businessRegular:'Manual rearrangement', businessOptimizer:'Optimizer', optimizer:'Smart optimizer', optimizerGoal:'Goal', optimizerPit:'Pit power', optimizerIncome:'Passive income', optimizerEnergy:'Energy', optimizerBuildings:'Building limit', optimizerRemoveTiers:'Tiers allowed to be removed', optimizerInsertTiers:'Tiers allowed to be inserted', optimizerReplaceable:'Installed businesses allowed to be replaced', optimizerReplaceHint:'Clear a checkbox to protect every copy of that business', optimizerStockAllowed:'Stock businesses allowed to be inserted', optimizerStockHint:'Every tier remains manually selectable', optimizerCalculate:'Calculate best setup', optimizerApply:'Move to plan', optimizerRestore:'Restore saved setup', optimizerNoPlan:'Read businesses and calculate a setup first.', optimizerChanges:'Replacements: {n}', optimizerManagers:'Managers: {busy}/{max}', optimizerSafe:'Safety check passed', optimizerBlocked:'Start is blocked', optimizerBefore:'Before', optimizerAfter:'After', optimizerDifference:'Bonus changes',
231-      bonusAnalyzer:'Bonus analyzer', bonusSources:'Bonus sources', bonusDuplicates:'matching sources: {n}', bonusActiveCopies:'active: {active} / limit: {limit}', bonusNoLimit:'limit not specified', bonusBestNext:'Best next business', bonusNoCandidate:'No suitable business in stock', bonusLimited:'Active-copy limit reached', bonusZeroEffect:'Effect was not recognized',
232-      all:'All', blocked:'blocked', noLots:'No lots found', noFairs:'No fairs with available lots',
233-      allowedCells:'Allowed slots', cell:'Cell {n}', selectCellsHint:'Choose which slot groups are allowed for purchases',
234-      regularSlots:'Regular', vipSlots:'VIP', yes:'YES', no:'NO', noCells:'Both regular and VIP slots are disabled for a selected item', fairSavedSettings:'Saved settings', saveSetting:'Save setting',
235-      fairExactLots:'Search combinations up to', fairBonusLots:'Buy bonus lots',
236-      updateSetting:'Update', settingName:'Setting name:', settingSaved:'Setting “{name}” saved', settingLoaded:'Setting “{name}” loaded',
237-      deleteSetting:'Delete setting “{name}”?', regularShop:'Regular shop', ordinaryShop:'Standard shop', clanShop:'Clan shop', readShop:'Refresh shop', selectAvailable:'Select available',
238-      shopReadFirst:'Read the shop first', remaining:'Remaining {n}', unlimited:'Unlimited', boughtOut:'Purchased', selectedPurchases:'Selected purchases: {n}',
239-      balance:'Balance', willSpend:'Spend', balanceAfter:'Remaining',
240-      maxCost:'Maximum cost', buySelected:'Buy selected', shopWarning:'Crystal lots are available only in the fair and clan shop and are marked 💎. External payments are blocked.',
241-      resourcesShop:'Resources', renovationShop:'Renovation', investShop:'Invest deals', personalLots:'Personal lots', sharedLots:'Shared lots', quantity:'Quantity',
242-      recipeSpin:'Catalog', recipeDatabase:'Shared database', projectBureau:'Project Bureau', readRecipes:'Refresh catalog', recipeAttempts:'Reroll count',
243-      spinRecipes:'Reroll catalog', currentRecipePlans:'Currently in catalog', recipeCost:'Cost per reroll',
244-      loadRecipeDatabase:'Refresh shared database', uniqueRecipes:'Unique business plans: {n}', uniqueRecipeResults:'Result businesses: {results} · recipes: {plans}', recipeWays:'Ways to obtain: {n}', recipeReadFirst:'Read the catalog first',
245-      recipeDatabaseEmpty:'No business plans in the shared database yet', recipeSharedHint:'Each observed business plan is added to the shared database once. Repeat drops are ignored.',
246-      readBureau:'Read businesses', bureauSize:'Businesses per project', bureauAttempts:'Creation count', bureauSelected:'Selected businesses: {n} / {max}',
247-      createBusinessPlan:'Create business plan', bureauHint:'Project Bureau actions are not added to the shared database and are not stored.',
248:      bureauTier:'Business tier', bureauAllTiers:'All tiers', mapIndex:'Researched maps', readMapIndex:'Refresh index', scanMyMaps:'Research my districts',
249:      donation:'Donation', mapSearch:'City, district or coordinates', mapOpen:'Open', mapProgress:'Progress', mapRating:'Rating', mapBuildings:'Buildings', mapUnexplored:'Unresearched', mapRooms:'Diamond rooms',
250-      myMaps:'My maps', uploadedMaps:'Uploaded maps', scanAccountMaps:'Read account maps', refreshUploadedMaps:'Refresh uploaded maps'
251-    }
252-  };
253-  const tr = (key, vars = {}) => {
254-    let value = TEXT[language]?.[key] ?? TEXT.ru[key] ?? key;
255-    for (const [name, replacement] of Object.entries(vars)) value = value.replaceAll(`{${name}}`, replacement);
256-    return value;
257-  };
258-  const locale = () => language === 'en' ? 'en-US' : 'ru-RU';
259-  const either = (ru, en) => language === 'en' ? en : ru;
260-  function localizeMessage(value) {
261-    if (language !== 'en') return String(value);
262-    let text = String(value);
263-    const replacements = [
264-      [/Проверяю лицензию…/g,'Checking license…'], [/Доступ разрешён/g,'Access granted'], [/Проверка лицензии…/g,'Checking license…'],
